"Domain","Authors","Year","Title","Venue","VenueType","Citation","ResearchQuestion","SpaceTask","DependentMeasurePrimary","Scale","FoR","FoR_In_Task","PerformanceIfRestrictedFoR","Discussion_Notes","CoderName","PublishingLanguage","StudyNumber","TaskID","Country","SpecificLocation","LocationNotes","UrbanRural","UrbanRuralCertainty","Language","LanguageNotes","WALSCode","ISOCode","GlottologCode","CulturalGroup","CulturalGroupNotes","OverallNotes","PrivateNotes","GroupSampleSize","StudySampleSize","RepeatedParticipantsWithinStudy","FunRating"
"Space","Caffò, Lopez, Spano, Stasolla, Serino, Cipresso, Riva Bosco",2020,"The differential effect of normal and pathological aging on egoventric and allocentric spatial memory in navigational and reaching space","Neurological Sciences","Journal","Caffò, A. O., Lopez, A., Spano, G., Stasolla, F., Serino, S., Cipresso, P., & Bosco, A. (2020). The differential effect of normal and pathological aging on egocentric and allocentric spatial memory in navigational and reaching space. Neurological Sciences, 41, 1741-1749.","How does aging, gender, and cognitive disorders impact the retrieval and computation of familiar spatial knowledge","Participants asked to identify well-known landmarks on a map or route; asked to memorize positions and characteristics of objects","LanguageProductionSpoken","large","both","ego/allo","","MCI significantly lower performance in both ego- and allo-centric tasks than other groups","Star-Lack","English",1,"","Italy","Bari, Italy","","urbanl",3,"Italian","","ita","","","elderly","40 healthy  students, 40 healthy elderly, 40 elderly with SMC, 40 elderly with MCI","","",160,160,0,NA
"Space","Capistran Garza",2011,"Locative and orientation descriptions in Tarascan: Topological relations and frames of reference","Language Sciences","Journal","Capistran Garza, A. (2011). Locative and orientation descriptions in Tarascan: Topological relations and frames of reference. Language Sciences, 33(6), 1006-1024.","What spatial FoRs are preferred by speakers of Tarascan for orientation and locative descriptions","Pairs of participants describe the orientation of a ball and chair (B&C task) to idenitfy matching pictures","LanguageProductionSpoken","small","allo","ego/allo","","Participants preferred the geomorphic, landmark-based, and direct FoRs","Star-Lack","English",1,"","Mexico","Michoaćan, Mexico","Santa Fe de la Laguna, Michoacán, Mexico","urbans",3,"Tarascan","","","","tara1323","Adult native speakers","4 men, 6 women; varying sex, age, degree of bilingualism, and literacy level","Slight differences in preferences between speakers when the figure faced east/west vs north/south","",10,10,0,NA
"Space","Celik, Takubo, Núñez",2019,"Spatial frames of reference in Miyako: Digging into Whorfian linguistic relativity","Japanese/Korean Linguistics","Conference Proceedings","Celik, K., Takubo, Y., & Núñez, R. (2019). Spatial frames of reference in Miyako: Digging into Whorfian linguistic relativity. Japanese/Korean Linguistics, 25.","What spatial FoRs are preferred by speakers of Miyako","Pairs of participants communicated the spatial relationship of two objects to each other in order to create matching stimuli alignments","LanguageProductionSpoken","small","allo","ego/allo","","Miyako speakers speaking in Miyako preferred absolute FoR","Star-Lack","English",1,"","Japan","Miyako, Japan","","urbanl",3,"Miyako","","","mvi","","Adult bilingual speakers","Miyako speakers completed task in Miyako","","",8,24,0,NA
"Space","Cerqueglini",2015,"Spatial frames of reference in tranditional Negev Arabic: language-to-cognition correlation","Cognitive Processing","Journal","Cerqueglini, L. (2015). Spatial frames of reference in traditional Negev Arabic: Language-to-cognition correlation. Cognitive Processing, 16(1), 185-188.","Do speakers of Traditional Negev Arabic have preferences for spatial FoRs","Participants asked to reconstruct a given spatial array after 180 degree rotation","ObjectPlacement","small","allo","ego/allo","","Almost 100% usage of absolute FoR","Star-Lack","English",1,"","Israel","Negev desert, Israel","","rural",1,"Traditional Negev Arabic","","arv","","","Elderly native speakers","15 men, 15 women","","",30,30,0,NA
"Space","Dasen, Changkakoti, Abbiati, Niraula, Mishra",2009,"Geocentric gestures as a research tool","Proceedings from the 18th International Congress of the international Associaiton for Cross-Cultural Psychology","Conference Proceedings","Dasen, P. R., Changkakoti, N., Abbiati, M., Niraula, S., Mishra, R. C., & Foy, H. (2009). Geocentric gestures as a research tool. In G. Aikaterini & K. Myonas (Eds.), Quod Erat Demonstrandum: From Herodotus' ethnographic journeys to cross-cultural research: Proceedings from the 18th International Congress of the International Association for Cross-Cultural Psychology.","Do Nepali speakers' gestures indicate their deictics as allocentric","Participants described the spatial relationship between three items in a table top display with 180 degree rotation (perspectives task)","LanguageProductionSpoken + GestureSpontaneous","small","allo","ego/allo","","Participants preferred geocentric and deictic descriptions and allocentric gestures regardless of FoR","Star-Lack","English",1,"","Nepal","Kathmandu, Nepal","","urbanl",3,"Nepali","","nep","","","English-medium school children ages 4-12","","","",34,234,0,NA
"Space","Dobnik, Kelleher, Howes",2020,"Local alignment of frame of reference assignment in English and Swedish dialogue","Proceedings from Spatial Cognition XII: Lecture Notes in Artificial Intelligence","Conference Proceedings","Dobnik, S., Kelleher, J. D., & Howes, C. (2020). Local Alignment of Frame of Reference Assignment in English and Swedish Dialogue. In J. Škilters, N. Newcombe, & D. Uttal (Eds.), Spatial Cognition XII: Lecture Notes in Artificial Intelligence, 12162 (pp. 251–267). Springer. https://doi.org/https://doi.org/10.10007/978-3-030-57983-8","How do people use and shift between FoR in free dialogue","Participants viewed virtual image and asked to communicate placement of missing items to dialogue partner","LanguageProductionWritten","small","both","ego/allo","","No baseline preference for a specific FoR","Star-Lack","English",1,"","Sweden","Gothenburg University","","urbanl",3,"Swedish","","swe","","","students","8 native speakers","","",8,8,0,NA
"Space","Edmonds-Wathen",2011,"What comes before?: Understanding spatial frames of reference in Iwaidja","Proceedings of the ICMI Study 21 Conference: Mathematics and language diversity","Conference Proceedings","Edmond-Wathen, C. (2011). What comes before?: Understanding spatial reference in Iwaidja. In M. Setati, T. Nkambule, L. Goosen (Eds.), Proceedngs of the ICMI Study 21 Conference: Mathematics and language diversity (pp. 89-97). Sāo Paolo, Brazil: ICMI","What are Iwaidja speakers' preferences for FoR?","Participants completed the ""Man and Tree"" game of describing the spatial relationship of the two subjects","LanguageProductionSpoken","small","allo","ego/allo","","","Star-Lack","English",1,"","Australia","North West Arnhem Land","","rural",1,"Iwaidja","","iwa","","","teachers and teacher assistants","5 teachers, 5 TAs; non-Indigenous people teaching Indigenous children","","",10,10,0,NA
"Space","Eggleston, Benedicto, Balna",2011,"Spatial frames of reference in Sumu-Mayangna","Language Sciences","Journal","Eggleston, A., Benedicto, E., & Balna, M. Y. (2011). Spatial frames of reference in Sumu-Mayangna. Language Sciences, 33(6), 1047-1072.","What spatial FoRs are preferred by speakers of Sumu-Mayangna","Pairs of participants describe the orientation of a ball and chair (B&C task) to idenitfy matching pictures","LanguageProductionSpoken","small","allo","ego/allo","","Participants preferred direct and intrinsic FoRs specifically, but allocentric FoR still in the majority","Star-Lack","English",1,"a","Nicaragua","Las Minas, Nicaragua","","rural/urbans",2,"Sumu-Mayangna","","","yan","","adult speakers","","Found that almost exclusively older participants used the absolute FoR and also found that the absolute FoR was restricted to east/west axis alignment","",10,24,0,NA
"Space","Guen",2011,"Speech and Gesture in Spatial Language and Cognition Among the Yucatec Mayas","Cognitive Science","Journal","Le Guen, O. (2011). Speech and gesture in spatial language and cognition among the yucatec mayas. Cognitive Science, 35(5), 905–938. ","What is the preferred FoR for speakers of Yucatec Maya, specifically when looking at both speech and gesture?","Participants are viewed/listened to in daily life.","GestureSpontaneous+LanguageProductionSpoken","medium","allo","ego/allo","","The front⁄ back ⁄side terms used in the intrinsic FoR occur more often than the left⁄right terms. The ‘‘left’’ and ‘‘right’’ terms do not appear at all in the data analyzed.","Ortega","English",1,"","Mexico","Kopchen, Quintana Roo, Mexico","","rural",3,"Yucatec Maya","","","yua","yuca1254","Adult Yucatec Maya speakers","The participants range in age from 20 to 65 years, with a mean age around 41","","",25,25,0,NA
"Space","Haun, Rapold",2009,"Variation in memory for body movements across cultures","Current Biology","Journal","Haun, D. B. M., & Rapold, C. J. (2009). Variation in memory for body movements across cultures. in Current Biology, 19(23). ","Do previous findings of FoR influence on memorizing spatial arrays also apply to memorizing the movements of our own body?","Participants learn a simple dance then turn 180 degrees and are asked to repeat the dance.","GesturePrompted","small","ego","ego/allo","","Extracting ""other""responses, German children produced 91% egocentric and 9% allocentric responses. Hai||om children produced 27% egocentric  and 73% allocentric responses. These distributions were significantly  different from each other (Fisher-exact, p < 0.0001) and different from chance  (50%) in both populations. ","Ortega","English",1,"","Germany","Germany","","urbanl",1,"German","","ger","","","German children between 4 and 12 years of age","M = 7.3; SD = 2.7; 25 boys, 25 girls","The absence of an increase of locally dominant responses with age is surprising given previous research documenting an increase in cross-cultural differences with age.","",50,50,0,NA
"Space","Haun, Rapold",2009,"Variation in memory for body movements across cultures","Current Biology","Journal","Haun, D. B. M., & Rapold, C. J. (2009). Variation in memory for body movements across cultures. in Current Biology, 19(23).","Do previous findings of FoR influence on memorizing spatial arrays also apply to memorizing the movements of our own body?","Participants learn a simple dance then turn 180 degrees and are asked to repeat the dance.","GesturePrompted","small","allo","ego/allo","","Extracting ""other""responses, German children produced 91% egocentric and 9% allocentric responses. Hai||om children produced 27% egocentric  and 73% allocentric responses. These distributions were significantly  different from each other (Fisher-exact, p < 0.0001) and different from chance  (50%) in both populations. ","Ortega","English",1,"","Namibia","Northern Namibia","","rural",2,"≠Akhoe Hai||om","","","hgm","haio1238","Hai||om children between 4 and 12 years of age","M = 7.8; SD = 2.0; 15 boys, 20 girls","The absence of an increase of locally dominant responses with age is surprising given previous research documenting an increase in cross-cultural differences with age.","",35,35,0,NA
"Space","Haun, Rapold, Janzen, Call, Levinson",2006,"Cognitive cladistics and cultural override in Hominid spatial cognition","Proceedings of the National Academy of Sciences of the United States of America","Journal","Haun, D. B. M., Rapold, C. J., Call, J., Janzen, G., Levinson, S. C. (2006). Cognitive cladistics and cultural override in Hominid spatial cognition. Proceedings of the National Academy of Sciences of the United States of America, 103 (46), 17568-17573.","Does FoR performance and preference differ cross-culturally","Participants asked to indicate the location of a hidden object after 180 degree rotation to an identical tabletop space, then were reinforced based on FoR condition for a total of 30 trials","GesturePrompted","small","ego","ego","good","Participants preferred and performed better at egocentric FoR conditions","Star-Lack","English",1,"a","Netherlands",NA,"","urbanl",3,"Dutch","","dut","","","Native speakers","14 male, 10 female","","",24,48,0,NA
"Space","Haun, Rapold, Janzen, Levinson",2011,"Spatial language and cognition covary across cultures","Cognition","Journal","Haun, D. B., Rapold, C. J., Janzen, G., & Levinson, S. C. (2011). Plasticity of human spatial cognition: Spatial language and cognition covary across cultures. Cognition, 119(1), 70-80.","Do FoR performance and plasticity differ cross-culturally","Participants asked to reconstruct a given spatial array after 90° rotation","ObjectPlacement","small","ego","ego/allo","","Significant cross-cultural difference between groups' FoR preference and usage","Star-Lack","English",1,"","Netherlands","St. Martinus School, Millingen aan de Rijn","","rural",2,"Dutch","","dut","","","school children","6 males, 6 females","","",12,24,0,NA
"Space","Hüther, Bentz, Spada, Bender, Beller",2013,"Influences Beyond Language: Comparing Spatial Referencing in Native French Speakers from Four Countries","Proceedings of the Annual Meeting of the Cognitive Science Society","Journal","Huther, L., Bentz, A., Spada, H., Bender, A., & Beller, S. (2013). Influences Beyond Language: Comparing Spatial Referencing in Native French Speakers from Four Countries. Proceedings of the Annual Meeting of the Cognitive Science Society, 35.","Are there variations in FoR preference within one language (French) used in different countries?","Participants read descriptions of spatial array then had to select which presented picture fit best. This group in particular did a block with animate objects only first followed by a block with inanimate objects only. ","ForcedChoice","small","ego","ego/allo","","In the Belgian sample, 62.2% of the aggregated answers corresponded to the reflection variant (27.3% intrinsic.) Participants who worked on the animate items first showed a stronger overall preference for the intrinsic FoR (intrinsic: 38.3%; reflection: 48.9%) than those who worked on the inanimate items first (intrinsic: 17.3%; reflection: 70.5%.) Participants were more consistent in their FoR choice during the inanimate object block for all countries except France who showed an insignificant difference. All samples preferred the reflection variant.","Ortega","English",1,"a","Belgium","Liège, Belgium","","urbanl",3,"French","","fre","","","Native French speakers in ","The Belgian group consisted of a total of 55 students (46 female; mean age 21.8  years, SD = 4.82) from the University of Liège, split into the two conditions.","All participants reported being native French speakers.","",25,55,0,NA
"Space","Hüther, Bentz, Spada, Bender, Beller",2013,"Influences Beyond Language: Comparing Spatial Referencing in Native French Speakers from Four Countries","Proceedings of the Annual Meeting of the Cognitive Science Society","Journal","Huther, L., Bentz, A., Spada, H., Bender, A., & Beller, S. (2013). Influences Beyond Language: Comparing Spatial Referencing in Native French Speakers from Four Countries. Proceedings of the Annual Meeting of the Cognitive Science Society, 35. ","Are there variations in FoR preference within one language (French) used in different countries?","Participants read descriptions of spatial array then had to select which presented picture fit best. This group in particular did a block with animate objects only first followed by a block with inanimate objects only. ","ForcedChoice","small","both","ego/allo","","With order B, French participants used allo 44% of the time compared with 48.2% ego (all variants added) with animate objects. With inanimate objects it was 49.2% allo compared to 44.4%. In the analysis the French sample used allo the most in comparison to other samples. ""Unlike the other investigated countries, France is not officially bilingual. Since second language proficiency influences spatial referencing this may account for the French sample differing from the others""","Ram","English",1,"a","France","France","","urbanl",2,"French","","fre","","","Native French speakers in ","The French group consisted of a total of 46 students (34 female; mean age 22.5  years, SD = 4.51) attending different universities, split into the two conditions.","All participants reported being native French speakers.","",25,46,0,NA
"Space","Kataoka, Asahi",2015,"Synchornic and diachronic variation in the use of spatial frames of reference: An analysis of Japanese route instruction","Journal of Sociolinguistics","Journal","Kataoka, K. & Asahi, Y. (2015). Synchronic and diachronic variation in the use of spatial frames of reference: An analysis of Japanese route instruction. Journal of Sociolinguistics, 19(2), 133-160.","How does the usage of spatial FoR change as a community and individually over time","Participants provided directions to specific places","GestureSpontaneous","large","both","ego/allo","","participants usage of ego decreased across their lifespan, but usage of ego increased across time periods","Star-Lack","English",1,"","Japan","Okazaki, Japan","","urbanl",3,"Japanese","Mikawa dialect","jpn","","","Adult native speakers","In 1953, 429 participants; in 1972, 585 participants; in 2008, 388 participants. Random sampling","Due to communal implicit drive towards conservatism?","",1402,1402,0,NA
"Space","Levinson, Kita, Haun, Rasch",2002,"Returning the tables: Language affects spatial reasoning","Cognition","Journal","Levinson, S. C., Kita, S., Haun, D. B.M., Rasch, B. H. (2002). Returning the tables: Language affects spatial reasoning. Cognition, 84, 155-188","How does language affect spatial reasoning","Participants completed an ""Animals-In-a-Row"" task with 180 degree rotation","ObjectPlacement","small","ego","ego/allo","","","Star-Lack","English",1,"a","Netherlands","Max Planck Intsitute","","urbanl",3,"Dutch","","dut","","","students","","","",20,20,0,NA
"Space","Levinson, Brown",1994,"Immanuel Kant among the Tenejapans: Anthropology as empirical philosophy","Ethos","Journal","Levinson, Stephen C., and Penelope Brown. 1994. “Immanuel Kant Among the Tenejapan: Anthropology as Empirical Philosophy.” Ethos 22 (1): 3-41","Do speakers of Tzeltal lack a left/right binary","Pairs of participants communicated the spatial relationship of two objects in a photo to each other in order to match pictures","LanguageProductionSpoken","small","allo","ego/allo","","No usage of left/right","Star-Lack","English",1,"a","Mexico","Tenejapa, Chiapas, Mexico","","urbans",2,"Tzeltal","","tze","","","","","","",NA,NA,NA,NA
"Space","Li",2012,"Different spatial terms in navigation system for Chinese drivers","Cognitive Processing","Journal","Li, J. (2012). Different spatial terms in navigation system for Chinese drivers. Cognitive Processing, 13(1), 229-232.","Does region and gender impact FoR performance for speakers of the same language","Participants played a simulated driving game while completing a spatial term judgement task of pressing corresponding keys to spatial linguistic terms","ReactionTime  + Accuracy","small","both","ego/allo","","No significant difference between allo and ego for Northerners","Star-Lack","English",1,"","China","Shandon Jianzhu University","","urbanl",3,"Mandarin","","mnd","","","Northern Chinese undergraduate and post graduate students","10 male, 10 female","Overall effect of gender: male participants drove faster when responding to relative terms, female aprticipants drove faster when responding to absolute terms","",20,40,0,NA
"Space","Li, Zhang",2009,"Regional differences in spatial frame of reference systems for people in different areas of china","Perceptual and Motor Skills","Journal","Li, J. & Zhang, K. (2009). Regional differences in spatial frame of reference systems for people in different areas of China. Perceptual and Motor Skills, 108(2), 587-596.","Does processing speed of spatial linguistic terms differ between Northern and Southern Chinese participants","Participants completed a computerized task pressing corresponding keys to spatial linguistic terms","ReactionTime","small","both","ego/allo","","No significant difference between allo and ego for Northerners","Star-Lack","English",1,"","China","Beijing","","urbanl",3,"Mandarin","from Shandong","mnd","","","Students, native speakers of Mandarin and regional dialects, attended Chinese Agricultural University, Beijing Forestry University, Chinese Academy of Sciences","10 men, 12 women; people with less than 4 years living in the south; from Shandong","Testing language acquired from personal communication","Testing language acquired from personal communication with Dr. Li",22,45,0,NA
"Space","Li and Abarball",2018,"Competing perspectives on frames of reference in language and thought","Cognition","Journal","Li, P. & Abarbanell, L. (2018). Competing perspectives on frames of reference in language and thought. Cognition, 170, 9-24.","Have methodological failings impacted the results of past cross-cultural studies of Tenejapan Mayans","Participants completed an ""Animals-In-a-Row"" task with 90 degree rotation","ObjectPlacement","small","allo","ego/allo","","Does not replicate the results of Haun et al. (2011)","Star-Lack","English",1,"","USA","Boston, Mass., USA","","urbanl",3,"English","","eng","","","children ages 7-10","","","",39,85,0,NA
"Space","Li, Abarbanell, Gleitman, Papafragou",2011,"Spatial reasoning in Tenejapan Mayans","Cognition","Journal","Li, P., Arbabanelle, L., Geitman, L., & Papafragou, A. (2011). Spatial reasoning in Tenejapan Mayans. Cognition, 120, 33-53.","Does the left/right binary exist in Tenejapan Mayans' spatial reasoning","Participants memorized dotted card and selected the ""same"" card from a series of identical cards with rotated pictures of the image","ForcedChoiceMemory","small","both","ego/allo","","ego and allo conditions were performed above chance, indicating that Tzeltal speakers can reason using left/right","Star-Lack","English",1,"","Mexico","Tenejapa, Chiapas, Mexico","","urbans",2,"Tzeltal","","tze","","","Adult native speakers","Knew little to no Spanish","Could be solving using intrinsic?","",26,26,0,NA
